Pos,P+,Artist,Title,Wks,Pk,(x?),Streams,Streams+,Total
1,=,Miley Cyrus ,Flowers,7,1,7,56744018,-5019054.0,585390148
2,NEW,KAROL G ,TQG,1,2,1,53284451,,53284451
3,NEW,The Weeknd ,Die For You,1,3,1,46213370,,46213370
4,-2,SZA ,Kill Bill,12,1,2,45630547,-918530.0,556085332
5,-2,PinkPantheress ,Boy's a liar Pt. 2,4,3,1,39475419,303113.0,123300074
6,-2,Bizarrap ,"Shakira: Bzrp Music Sessions, Vol. 53",8,2,3,33570215,-1211086.0,368811104
7,-1,Metro Boomin ,Creepin',13,2,1,29727331,497184.0,409991076
8,-3,Harry Styles ,As It Was,48,1,11,29028467,-504076.0,1953960590
9,-1,Yandel ,Yandel 150,8,8,,26978839,2005666.0,181143781
10,-3,Sam Smith ,Unholy,23,1,7,26377166,-1140781.0,889575567
11,-2,Manuel Turizo ,La Bachata,35,4,,23545889,359842.0,869643225
12,-1,Rema ,Calm Down,27,9,,23128373,925159.0,473146853
13,+24,KAROL G ,X SI VOLVEMOS,4,13,,23066614,8062485.0,68299618
14,-2,The Weeknd ,Die For You,59,12,,22988828,1333396.0,687729855
15,-5,David Guetta ,I'm Good (Blue),27,2,4,22625095,-269818.0,743528980
16,-3,RAYE ,Escapism.,14,10,,20779383,-694464.0,271404630
17,=,Ozuna ,Hey Mor,20,14,,20380460,1397344.0,368505520
18,-4,Taylor Swift ,Anti,19,1,3,20034882,-890694.0,619942698
19,-3,d4vd ,Here With Me,18,14,,19920918,-270896.0,289630594
20,-5,NewJeans ,OMG,9,14,,19851543,-568083.0,162889086
21,+3,Stephen Sanchez ,Until I Found You,13,10,,18680321,2016848.0,217296755
22,-4,Arcángel ,La Jumpa,13,8,,18061126,-785498.0,300218754
23,-2,JVKE ,golden hour,27,14,,17497038,-268698.0,417592871
24,+9,The Weeknd ,Starboy,140,1,6,17355562,1754055.0,1458877210
25,+47,Niall Horan ,Heaven,2,25,,17213555,6692524.0,27734586
26,NEW,Gorillaz ,Tormenta,1,26,,17032036,,17032036
27,-7,Coi Leray ,Players,6,20,,17005953,-789590.0,83624196
28,-9,Bizarrap ,"Quevedo: Bzrp Music Sessions, Vol. 52",34,1,9,16991984,-927143.0,1055372441
29,-7,Tom Odell ,Another Love,99,15,,16884498,-173699.0,1089197962
30,-7,Miguel ,Sure Thing,12,14,,16490953,-500110.0,190146275
31,-6,OneRepublic ,I Ain't Worried,39,7,,16470905,97873.0,752412504
32,-6,Natanael Cano ,AMG,8,26,,16412813,56073.0,115507333
33,-5,Arctic Monkeys ,I Wanna Be Yours,34,26,,15909680,-41688.0,447521390
34,-3,Peso Pluma ,PRC,5,24,,15836929,118977.0,79971980
35,-3,Feid ,Feliz Cumpleaños Ferxxo,28,32,,15722200,22409.0,354863950
36,-1,Fuerza Regida ,Bebe Dame,9,20,,15529412,328006.0,140664590
37,-3,SZA ,Snooze,10,32,,15409285,93284.0,133861160
38,-2,Eminem ,Mockingbird,20,24,,14826662,-370245.0,308380516
39,-9,Lil Uzi Vert ,Just Wanna Rock,19,30,,14731478,-1055105.0,244925580
40,-2,Imagine Dragons ,Bones,51,26,,14684931,-130358.0,577052513
41,-12,NewJeans ,Ditto,11,11,,14664907,-1269804.0,198962775
42,-2,Bad Bunny ,Me Porto Bonito,43,2,1,14612437,-10078.0,1189056359
43,-2,Morgan Wallen ,Last Night,4,37,,14312987,-203979.0,59547887
44,+84,Superstar Pride ,PAINTING PICTURES,2,44,,14095331,5533897.0,22656765
45,-6,Drake ,Rich Flex,17,2,1,14054125,-592467.0,378095568
46,+2,Chris Brown ,Under The Influence,32,6,,14024690,698968.0,604561746
47,+26,KAROL G ,CAIRO,15,47,,13841811,3330211.0,155242552
48,-2,Carin Leon ,Que Vuelvas,9,36,,13660651,172824.0,118248572
49,+4,Feid ,CHORRITO PA LAS ANIMAS,10,49,,13622541,891097.0,111004461
50,-8,Meghan Trainor ,Made You Look,19,8,,13482874,-887865.0,331941663
51,=,LiL CaKe ,MERCHO,5,51,,13306154,426266.0,55715546
52,+3,The Weeknd ,Blinding Lights,170,1,13,13277554,661979.0,3379518112
53,-10,Metro Boomin ,Superhero (Heroes & Villains) [with Future & Chris Brown],13,15,,13255368,-850059.0,201088576
54,-7,The Neighbourhood ,Sweater Weather,156,19,,13232526,-198006.0,1440976493
55,-10,Quevedo ,Punto G,17,32,,13201366,-518574.0,201563310
56,+31,Lizzy McAlpine ,ceilings,2,56,,13117723,3255649.0,22979797
57,-13,d4vd ,Romantic Homicide,26,17,,13081227,-768493.0,388059491
58,+2,Lil Uzi Vert ,Watch This,2,58,,13072781,685680.0,25459882
59,-10,The Kid LAROI ,Stay,86,1,12,12932530,-144869.0,2338323450
60,+54,KAROL G ,PROVENZA,45,6,,12737769,3711202.0,703778499
61,+101,Raim Laode ,Komang,2,61,,12709530,4748721.0,20670339
62,-10,Libianca ,People,7,52,,12682124,-194622.0,80449288
63,-13,Beyoncé ,CUFF IT,28,13,,12369308,-624187.0,399957881
64,-10,Bad Bunny ,Tití Me Preguntó,43,4,,12319313,-336357.0,1071200690
65,-9,Tiësto ,10:35,11,55,,12216496,-342206.0,123540263
66,-3,Ñengo Flow ,Gato de Noche,10,25,,12209959,414667.0,151296819
67,-10,Steve Lacy ,Bad Habit,34,10,,12146050,-312834.0,616610588
68,-7,Bad Bunny ,Ojitos Lindos,43,3,2,11967235,-248419.0,920486650
69,-5,Glass Animals ,Heat Waves,114,1,10,11830321,35936.0,2197070580
70,NEW,KAROL G ,MIENTRAS ME CURO DEL CORA,1,70,,11739954,,11739954
71,-4,Bad Bunny ,Efecto,43,6,,11636276,217320.0,861519535
72,-4,Oscar Maydon ,Fin de Semana,7,51,,11632995,562687.0,84631164
73,-15,Oliver Tree ,Miss You,21,11,,11538201,-917972.0,353922709
74,+1,Chino Pacas ,El Gordo Trae El Mando,3,74,,11233676,930216.0,29759583
75,-16,Rihanna ,We Found Love,17,59,,11004134,-1393006.0,52082330
76,-11,Rosa Linn ,SNAP,34,16,,10994798,-672536.0,508741162
77,+6,The Weeknd ,I Was Never There,39,17,,10954096,906715.0,379027332
78,+42,Lewis Capaldi ,Someone You Loved,216,4,,10693394,1841555.0,2602492551
79,+85,The Weeknd ,Reminder,16,27,,10674782,2741455.0,83808046
80,+42,TINI ,Cupido,2,80,,10622722,1820018.0,19425426
81,-12,Stephen Sanchez ,Until I Found You,43,20,,10529886,-113365.0,557106546
82,-20,Marília Mendonça ,Leão,9,48,,10446133,-1720630.0,110185321
83,-17,Central Cee ,LET GO,11,19,,10367223,-1192696.0,177499760
84,NEW,KAROL G ,PERO TÚ,1,84,,10326847,,10326847
85,-5,Ruth B. ,Dandelions,81,34,,10294563,186258.0,759204529
86,+14,New West ,Those Eyes,9,86,,10285292,842931.0,78387835
87,-60,Leo Santana ,Zona De Perigo,4,26,,10198950,-6062515.0,59000236
88,NEW,KAROL G ,TUS GAFITAS,1,88,,10188274,,10188274
89,+1,Ed Sheeran ,Perfect,311,4,,10177214,428811.0,2311736096
90,+11,The Weeknd ,Save Your Tears,117,2,4,10172648,747556.0,1293280387
91,+67,The Weeknd ,Save Your Tears (Remix),47,43,,10172117,2177483.0,364419462
92,-22,ROSALÍA ,DESPECHÁ,31,5,,10134064,-464071.0,604837151
93,-9,Sabrina Carpenter ,Nonsense,7,17,,10109106,125231.0,90146973
94,-20,Joji ,Glimpse of Us,38,1,1,9992326,-346303.0,775556066
95,-17,Elton John ,Cold Heart,81,4,,9944215,-253738.0,1388794442
96,-8,SZA ,Low,12,29,,9892822,66547.0,138819580
97,+8,Billie Eilish ,lovely,254,24,,9683071,383340.0,2098789064
98,+4,Harry Styles ,Late Night Talking,41,2,1,9676072,261412.0,581679112
99,-28,Mahalini ,Sial,3,71,,9675406,-898158.0,30983604
100,RE,KAROL G ,GATÚBELA,17,33,,9660067,,171667433
101,+6,Cris Mj ,Marisola,10,72,,9642783,399652.0,97154402
102,-4,Feid ,Normal,30,57,,9633379,179444.0,240334767
103,=,INTERWORLD ,METAMORPHOSIS,11,96,,9615002,205686.0,97957114
104,-10,Arctic Monkeys ,505,61,43,,9512829,-57445.0,563023262
105,+7,Harry Styles ,Watermelon Sugar,172,4,,9512820,475315.0,2101461856
106,-15,J. Cole ,No Role Modelz,167,64,,9510822,-215269.0,783103294
107,-31,Kaifi Khalil ,Kahani Suno 2.0,4,76,,9508477,-756679.0,37798934
108,-22,Bruno Mars ,When I Was Your Man,72,72,,9483200,-391428.0,268358536
109,+34,The Weeknd ,Call Out My Name,71,1,1,9481223,1206335.0,664341546
110,+32,AgroPlay ,Nosso Quadro,2,110,,9436641,1159725.0,17713557
111,-1,Sachin,Jigar,3,90,,9427755,272233.0,28739770
112,-13,Eminem ,Without Me,88,31,,9390697,-59676.0,637565248
113,-5,Fuerza Regida ,Ch y la Pizza,6,108,,9313335,110150.0,49319463
114,NEW,Taiu ,Rara Vez,1,114,,9285488,,9285488
115,-20,Taylor Swift ,Lavender Haze,19,2,1,9217578,-330303.0,306729835
116,+9,SZA ,Nobody Gets Me,12,12,,9117420,424003.0,162710285
117,-8,Coldplay ,Viva La Vida,31,98,,9031094,-168083.0,224730061
118,-2,Tory Lanez ,The Color Violet,9,70,,9015777,35761.0,88398492
119,+8,Shakira ,Monotonía,19,21,,8970075,380913.0,259679390
120,-5,Coldplay ,Yellow,115,56,,8934877,-65351.0,801109039
121,-10,Quevedo ,PLAYA DEL INGLÉS,11,71,,8893086,-167019.0,97789979
122,-1,Adele ,Easy On Me,72,1,7,8849903,32147.0,1215026322
123,-41,King ,Maan Meri Jaan,15,40,,8782470,-1284949.0,178473449
124,-32,Lady Gaga ,Bloody Mary,14,31,,8777489,-827452.0,185887654
125,-7,Grupo Frontera ,No Se Va,22,36,,8775642,-184489.0,231092781
126,=,Sia ,Unstoppable,57,96,,8709714,69756.0,398487277
127,+6,Ed Sheeran ,Shivers,77,4,,8685291,245481.0,1134167144
128,+31,Yng Lvcas ,La Bebe,3,128,,8677738,687915.0,24278828
129,+54,Justin Bieber ,Ghost,76,11,,8657558,1033407.0,906411520
130,-1,Imagine Dragons ,Believer,317,16,,8648353,99566.0,2382885941
131,-50,The Kid LAROI ,Love Again,5,25,,8643511,-1450715.0,64467798
132,+29,The Weeknd ,The Hills,161,3,1,8629927,656478.0,993199043
133,+6,One Direction ,Night Changes,67,25,,8561719,209719.0,350304040
134,-17,NewJeans ,Hype Boy,22,78,,8545360,-417479.0,178997613
135,+1,Taylor Swift ,Blank Space,64,113,,8523404,106169.0,422579126
136,+15,Vance Joy ,Riptide,238,16,,8457395,250138.0,1003744076
137,-3,Cigarettes After Sex ,Apocalypse,34,89,,8440257,13574.0,268328530
138,-3,Eminem ,The Real Slim Shady,91,51,,8416646,-6389.0,618763796
139,+17,Charlie Puth ,Left and Right (Feat. Jung Kook of BTS),36,7,,8384964,301197.0,499358338
140,+15,Steve Lacy ,Dark Red,82,66,,8363750,253331.0,638962483
141,-62,Rihanna ,Umbrella,3,59,,8361172,-1788032.0,31461888
142,-19,The Weeknd ,Stargirl Interlude,34,42,,8336153,-456402.0,239305873
143,+4,Post Malone ,I Like You (A Happier Song),39,10,,8330069,103054.0,466382271
144,-13,Fujii Kaze ,Shinunoga E,15,66,,8298166,-196535.0,146436444
145,-1,Yuridia ,Qué Agonía,11,128,,8285733,35863.0,85104478
146,-50,ThxSoMch ,SPIT IN MY FACE!,16,67,,8273456,-1231846.0,145683212
147,-28,Rihanna ,Diamonds,22,77,,8249609,-617424.0,48391134
148,+19,Treyce ,Lovezinho,2,148,,8231957,322681.0,16141233
149,-56,Rihanna ,Love On The Brain,39,68,,8176804,-1402531.0,173245305
150,-2,Drake ,Jimmy Cooks,37,7,,8162900,-54695.0,448849085
151,+2,Lana Del Rey ,Summertime Sadness,29,94,,8155506,-16271.0,219906172
152,-12,Bad Bunny ,Neverita,43,15,,8140895,-202529.0,536147325
153,+16,OneRepublic ,Counting Stars,249,3,5,8130625,252947.0,1033703493
154,-24,Kordhell ,Murder In My Mind,29,82,,8129364,-415840.0,248984684
155,-6,Eminem ,Superman,22,108,,8102535,-111072.0,174962022
156,-11,Zach Bryan ,Something in the Orange,25,57,,8070256,-177809.0,215111835
157,=,James Arthur ,Say You Won't Let Go,290,7,,8069701,18534.0,1983256195
158,-26,Rauw Alejandro ,LOKERA,29,38,,8058092,-384793.0,321777506
159,-18,Quevedo ,WANDA,5,141,,8052441,-256798.0,38580787
160,-22,Quevedo ,Vista Al Mar,25,45,,8017556,-335440.0,244824345
161,+10,Coldplay ,My Universe,68,3,1,7989163,125873.0,839958352
162,-12,Mora ,LA INOCENTE,32,74,,7966161,-245178.0,252190531
163,-17,Lizzo ,About Damn Time,42,9,,7942910,-296617.0,583783545
164,NEW,Junior H ,El Azul,1,164,,7902880,,7902880
165,+15,J Balvin ,LA CANCIÓN,106,17,,7888025,142446.0,917144342
166,+26,Hotel Ugly ,Shut up My Moms Calling,15,89,,7864673,428306.0,118293721
167,+6,Mac DeMarco ,Heart To Heart,7,112,,7859310,40310.0,56539142
168,+2,Adele ,Set Fire to the Rain,20,61,,7858261,-5598.0,101643790
169,+5,Rema ,Calm Down,34,73,,7844008,43451.0,256142126
170,+14,Arctic Monkeys ,Why'd You Only Call Me When You're High?,67,104,,7842193,281198.0,427709024
171,-8,The Walters ,I Love You So,73,21,,7840596,-102712.0,685978928
172,-6,Beach Weather ,"Sex, Drugs, Etc.",29,58,,7810043,-103284.0,250319156
173,+16,Post Malone ,Sunflower,223,1,2,7798678,306951.0,2483696670
174,+11,Wisin & Yandel ,Besos Moja2,22,64,,7783190,236140.0,199257556
175,=,Arctic Monkeys ,Do I Wanna Know?,160,38,,7782602,1060.0,623464040
176,+2,Imagine Dragons ,Enemy,56,3,4,7777103,13857.0,735939911
177,NEW,KAROL G ,BESTIES,1,177,,7758914,,7758914
178,-2,Eminem ,Lose Yourself,215,44,,7753594,-15189.0,764130506
179,-11,Bad Bunny ,Moscow Mule,43,2,2,7743081,-144677.0,768120182
180,+13,XXXTENTACION ,Revenge,52,63,,7704714,319404.0,337486235
181,+5,SZA ,Shirt,18,21,,7648124,108044.0,207450871
182,RE,El Chachito ,En Paris,2,182,,7639404,,14967834
183,NEW,KAROL G ,MAÑANA SERÁ BONITO,1,183,,7638061,,7638061
184,-3,Ed Sheeran ,Shape of You,306,1,14,7610346,-54462.0,3285978745
185,-13,LE SSERAFIM ,ANTIFRAGILE,19,63,,7607304,-254282.0,176681948
186,-62,Grupo Marca Registrada ,Di Que Si,2,124,,7587970,-1151673.0,16327613
187,-74,Israel & Rodolffo ,Bombonzinho,16,80,,7554725,-1481445.0,135623737
188,+6,Imagine Dragons ,Demons,158,8,,7550768,174719.0,455750246
189,-35,Mae Stephens ,If We Ever Broke Up,2,154,,7536652,-593093.0,15666397
190,+1,Miguel ,Sure Thing,2,190,,7524607,60256.0,14988958
191,-94,Lana Del Rey ,A&W,2,97,,7522703,-1943542.0,16988948
192,NEW,Peso Pluma ,Por las Noches,1,192,,7511151,,7511151
193,+5,Keane ,Somewhere Only We Know,20,120,,7500662,229092.0,142469842
194,-34,Lil Nas X ,STAR WALKIN' (League of Legends Worlds Anthem),23,22,,7488101,-494685.0,236288712
195,NEW,KAROL G ,GUCCI LOS PAÑOS,1,195,,7470526,,7470526
196,-1,Ayra Starr ,Rush,3,172,,7464507,95501.0,22698871
197,-1,Coolio ,Gangsta's Paradise,66,40,,7458994,130827.0,432796603
198,RE,Macklemore & Ryan Lewis ,Can't Hold Us,40,107,,7432128,,253903960
199,-12,Conan Gray ,Heather,136,12,,7393629,-118755.0,1085427136
200,RE,Tears For Fears ,Everybody Wants To Rule The World,29,105,,7380345,,202428673
